+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                 ;
+-------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                             ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; dut|ma_ins|u_rom0|altsyncram_component|auto_generated ; 11    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; dut|ma_ins|u_rom0                                     ; 11    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; dut|ma_ins                                            ; 21638 ; 21600          ; 0            ; 21600          ; 22273  ; 21600           ; 21600         ; 21600           ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; dut|cnn_ins|u_mul|res_zoom                            ; 64    ; 0              ; 15           ; 0              ; 33     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; dut|cnn_ins|u_mul                                     ; 64    ; 0              ; 0            ; 0              ; 33     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; dut|cnn_ins                                           ; 25379 ; 32             ; 0            ; 32             ; 21665  ; 32              ; 32            ; 32              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; dut                                                   ; 26243 ; 26352          ; 0            ; 26352          ; 353    ; 26352           ; 26352         ; 26352           ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_pll|pll_10_inst                                     ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_pll                                                 ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
+-------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
